0	 
93	<nul>
18,39	中
19,38,78	国
22,54,72	它
29,51	们
22,51,59	实
15,44,71	现
17,41,65,84	日
24,33,58	报
20,48,71	网
1	1
13,36,60	月
2	2
17,45	电
3	0
15,34,61	至
4	，
21,51	习
24,47	近
15,51,61,85	平
31,38,61	主
31,32,68	席
11,37	对
23,35,68	希
27,50,63,88	道
18,39,74	路
21,50,78,83	发
21,32,60	展
13,32,65	腊
14,41,70	进
26,38,73,82	行
14,34,67,86	支
24,37,61	持
15,42,76	事
31,55,69	访
27,42,59	问
5	。
31,47	这
17,38,63	是
22,36	家
14,39,75	走
26,39,59	自
21,45,62	己
25,42	可
30,37,69	续
17,37	时
10,38,66	隔
26,38,63,81	年
15,44,61	再
27,48,77	次
27,35	关
26,54,64	系
16,53	具
13	有
10,35,64	承
27,36,65	前
31,45,66	启
24,38,66	后
6	、
30,46,69	继
26,55,62	往
15,32	开
15,51,64,83	来
24,48,78	的
12,43,76	历
18,48	史
27,41,69	意
23,55,64	义
15,39,74	政
25,52	要
24,51,76	接
13,47,58	受
31,45	记
14,50,65	者
13,49	采
15,36	表
14,40	示
11,36,70	通
14,47	过
16,54	此
15,44,77,91	两
29,38,56,92	会
15,38,67	一
16,40,74,89	步
29,38	全
12,43,65,81	面
29,38,66	合
29,50	作
10,33,57	子
14,39,56,90	越
15,48,70,80	迈
12,35	大
10,45	也
12,39,61	在
24,53,78,80	携
24,50,62	手
12,50	帮
13,38,67,87	助
11,35,60	参
21,38,62,79	与
9,53	共
28,37,63,88	建
7	“
15,42,70	带
8	”
